=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
Machine linear: showing attribute weights, not support vectors.

        -2.8356 * (normalized) numberOfPositiveWords
 +      -0.1989 * (normalized) numberOfNegativeWords
 +      -0.4772 * (normalized) numberOfNeutralWords
 +      -1      * (normalized) #dexter
 +       0.0097 * (normalized) #fb
 +       0.5394 * (normalized) $5
 +      -0.1098 * (normalized) &
 +      -0.2601 * (normalized) +
 +       0.3012 * (normalized) -
 +       0.0724 * (normalized) --
 +       0.3835 * (normalized) /
 +       0.5303 * (normalized) 0
 +       0.8109 * (normalized) 00
 +       0.4262 * (normalized) 000
 +      -0.0637 * (normalized) 1
 +       0.6512 * (normalized) 10
 +      -0.3826 * (normalized) 100
 +       0.4995 * (normalized) 10pm
 +       0.7792 * (normalized) 10th
 +      -0.4099 * (normalized) 11
 +      -0.0061 * (normalized) 11th
 +      -0.3285 * (normalized) 12
 +       0.2298 * (normalized) 12th
 +       0.913  * (normalized) 13th
 +       0.7806 * (normalized) 14
 +       0.9711 * (normalized) 14th
 +       0.219  * (normalized) 15
 +      -0.0671 * (normalized) 15th
 +       0.3484 * (normalized) 16
 +      -0.6205 * (normalized) 16th
 +       0.2641 * (normalized) 17
 +       0.2333 * (normalized) 17th
 +       0.3553 * (normalized) 18
 +      -0.0772 * (normalized) 18th
 +       1.0698 * (normalized) 19
 +      -0.7916 * (normalized) 19th
 +       0.3598 * (normalized) 1st
 +       0.1403 * (normalized) 2
 +      -0.3421 * (normalized) 20
 +      -0.212  * (normalized) 2011
 +       0.1434 * (normalized) 2012
 +      -0.0072 * (normalized) 2013
 +      -0.166  * (normalized) 20th
 +       0.7379 * (normalized) 21
 +       0.4022 * (normalized) 21st
 +       0.6638 * (normalized) 22
 +       0.6302 * (normalized) 23
 +      -0.1657 * (normalized) 24
 +       0.1963 * (normalized) 25
 +      -0.1104 * (normalized) 25th
 +       0.2142 * (normalized) 26
 +       0.4469 * (normalized) 26th
 +       0.2153 * (normalized) 27
 +       0.2945 * (normalized) 27th
 +       0.9241 * (normalized) 28
 +      -0.5306 * (normalized) 28th
 +      -0.0131 * (normalized) 29
 +       0.1209 * (normalized) 29th
 +       0.3189 * (normalized) 2nd
 +       0.482  * (normalized) 3
 +       0.3783 * (normalized) 30
 +      -0.2075 * (normalized) 30pm
 +       1.0105 * (normalized) 30th
 +       0.7889 * (normalized) 3rd
 +      -0.0106 * (normalized) 4
 +      -1.1454 * (normalized) 40
 +       0.5126 * (normalized) 4th
 +       0.5692 * (normalized) 5
 +       1      * (normalized) 50
 +      -0.0592 * (normalized) 5th
 +      -0.0496 * (normalized) 6
 +       1.0158 * (normalized) 6pm
 +       1.014  * (normalized) 6th
 +       0.5036 * (normalized) 7
 +      -1.2684 * (normalized) 7pm
 +      -0.0079 * (normalized) 7th
 +      -0.1062 * (normalized) 8
 +      -0.0721 * (normalized) 8pm
 +       1.3941 * (normalized) 8th
 +      -0.1528 * (normalized) 9
 +       0.9475 * (normalized) 9th
 +      -1.0771 * (normalized) <3
 +      -0.4222 * (normalized) =
 +       0      * (normalized) >
 +       0.5043 * (normalized) @
 +      -1.2707 * (normalized) @justinbieber
 +       0.0905 * (normalized) @youtube
 +       0.3213 * (normalized) a
 +       0.4934 * (normalized) aaron
 +      -0.2136 * (normalized) ace
 +       0.1126 * (normalized) action
 +       0.7099 * (normalized) africa
 +      -0.4452 * (normalized) afternoon
 +      -0.8031 * (normalized) again
 +       0.0905 * (normalized) ago
 +      -0.0806 * (normalized) ahead
 +       0.3671 * (normalized) aint
 +      -0.0677 * (normalized) air
 +      -1.0116 * (normalized) aladdin
 +       0.4076 * (normalized) album
 +      -0.1914 * (normalized) all
 +      -0.6093 * (normalized) all-star
 +      -0.5679 * (normalized) already
 +       0      * (normalized) am
 +       0.9605 * (normalized) amanda
 +      -1.3791 * (normalized) amazing
 +       0.2185 * (normalized) america
 +       0.4264 * (normalized) american
 +      -0.1467 * (normalized) anarchy
 +       0.1139 * (normalized) and
 +       0.792  * (normalized) anderson
 +       0.1185 * (normalized) andy
 +      -0.3867 * (normalized) anniversary
 +      -0.2322 * (normalized) announced
 +      -0.0432 * (normalized) annual
 +       0.2021 * (normalized) anthony
 +       0      * (normalized) app
 +       0.2766 * (normalized) apple
 +       1.0797 * (normalized) april
 +      -0.8047 * (normalized) are
 +       0.5863 * (normalized) area
 +       0.7286 * (normalized) arena
 +       0.5373 * (normalized) army
 +      -0.2694 * (normalized) arsenal
 +      -0.1264 * (normalized) art
 +       0.5319 * (normalized) ash
 +       0.588  * (normalized) asked
 +      -0.3973 * (normalized) ass
 +       0.4189 * (normalized) at
 +       0.3847 * (normalized) auburn
 +       0.2995 * (normalized) aug
 +       0.9069 * (normalized) august
 +       0      * (normalized) austin
 +       0.5576 * (normalized) australia
 +       0.1286 * (normalized) australian
 +       1.1273 * (normalized) avril
 +      -0.2231 * (normalized) award
 +       0.2234 * (normalized) awards
 +      -1.0714 * (normalized) awesome
 +      -0.7821 * (normalized) baby
 +       0.051  * (normalized) back
 +      -0.5438 * (normalized) bad
 +       0.1521 * (normalized) ball
 +       0.0258 * (normalized) band
 +       0.0006 * (normalized) bank
 +       0      * (normalized) bar
 +      -0.1706 * (normalized) barcelona
 +      -0.0601 * (normalized) bay
 +      -0.5396 * (normalized) bday
 +       1.1677 * (normalized) beach
 +      -1.6178 * (normalized) beat
 +      -0.5497 * (normalized) beautiful
 +      -0.9094 * (normalized) bed
 +      -0.6495 * (normalized) bell
 +       0.8363 * (normalized) ben
 +      -1.5335 * (normalized) best
 +      -0.9998 * (normalized) better
 +       0.057  * (normalized) bieber
 +      -0.2965 * (normalized) big
 +      -0.4945 * (normalized) biggest
 +      -0.3161 * (normalized) bill
 +       0      * (normalized) billy
 +       0.204  * (normalized) bionic
 +      -0.8721 * (normalized) birthday
 +      -0.3831 * (normalized) bit
 +      -1.0442 * (normalized) bjp
 +       0.3523 * (normalized) black
 +       0.1887 * (normalized) blanche
 +       0.3612 * (normalized) blog
 +       0.0901 * (normalized) blood
 +      -0.8677 * (normalized) blue
 +       0      * (normalized) blues
 +       0.6878 * (normalized) board
 +       0.3903 * (normalized) boehner
 +      -0.0872 * (normalized) book
 +       0.6804 * (normalized) born
 +       0.1892 * (normalized) bought
 +      -0.3604 * (normalized) bowl
 +       0.4642 * (normalized) box
 +      -0.0797 * (normalized) boy
 +      -0.4747 * (normalized) boys
 +      -0.3142 * (normalized) break
 +      -0.2714 * (normalized) breakfast
 +      -0.3223 * (normalized) breaking
 +      -0.1125 * (normalized) bridge
 +      -0.9475 * (normalized) brilliant
 +       0.4396 * (normalized) bring
 +      -0.0671 * (normalized) bringing
 +       0.0004 * (normalized) brit
 +       0.108  * (normalized) bro
 +       1.3647 * (normalized) brooklyn
 +      -0.3551 * (normalized) brother
 +      -0.49   * (normalized) brown
 +      -1.0719 * (normalized) bulls
 +       0.5738 * (normalized) bus
 +       0.5805 * (normalized) business
 +       0.0588 * (normalized) busy
 +      -0.6935 * (normalized) but
 +       0.3199 * (normalized) buy
 +       0.6951 * (normalized) c
 +      -0.8136 * (normalized) cake
 +       0.0423 * (normalized) call
 +       0.3458 * (normalized) called
 +       1.0196 * (normalized) camp
 +       0.1274 * (normalized) cancelled
 +      -0.0579 * (normalized) candy
 +      -1.5557 * (normalized) cant
 +      -0.7024 * (normalized) captain
 +      -0.8476 * (normalized) car
 +       0.1995 * (normalized) card
 +       0.1778 * (normalized) care
 +      -0.3429 * (normalized) career
 +       0.1707 * (normalized) carter
 +       0.8532 * (normalized) case
 +       1.011  * (normalized) cast
 +       0.9995 * (normalized) catch
 +      -1      * (normalized) celebrate
 +      -1      * (normalized) celebration
 +       0.4815 * (normalized) celebrity
 +       0.2902 * (normalized) center
 +       0.8538 * (normalized) central
 +      -0.3738 * (normalized) centre
 +       0.2241 * (normalized) ceo
 +      -0.215  * (normalized) challenge
 +       0.4515 * (normalized) championship
 +      -0.4311 * (normalized) chance
 +      -0.391  * (normalized) change
 +       0.517  * (normalized) channel
 +      -0.1465 * (normalized) charles
 +       0.7138 * (normalized) charlie
 +       0.6496 * (normalized) check
 +       0.315  * (normalized) chelsea
 +       0.1661 * (normalized) chinese
 +       0      * (normalized) choice
 +       0.6383 * (normalized) christmas
 +       0.4842 * (normalized) church
 +      -0.2487 * (normalized) city
 +       0.0012 * (normalized) class
 +       0.4508 * (normalized) classic
 +      -1.0113 * (normalized) cliff
 +      -0.3071 * (normalized) close
 +       0.4916 * (normalized) cloud
 +       0.6804 * (normalized) club
 +       0.6174 * (normalized) cmon
 +       0.2331 * (normalized) coach
 +      -0.5043 * (normalized) cohen
 +       0.1252 * (normalized) cold
 +      -0.5419 * (normalized) college
 +      -0.3051 * (normalized) colts
 +      -0.6695 * (normalized) come
 +      -1.0839 * (normalized) comedy
 +      -0.0904 * (normalized) coming
 +      -0.274  * (normalized) concert
 +       0.1531 * (normalized) conference
 +       0.2818 * (normalized) confirmed
 +      -1.8805 * (normalized) congrats
 +      -1      * (normalized) congratulations
 +      -0.5005 * (normalized) cont
 +      -0.3535 * (normalized) cook
 +      -1.5734 * (normalized) cool
 +      -0.7554 * (normalized) country
 +      -1.1746 * (normalized) course
 +       0.6236 * (normalized) court
 +      -0.1151 * (normalized) cover
 +      -1.1795 * (normalized) cowboys
 +       0.1377 * (normalized) crash
 +      -0.5496 * (normalized) crazy
 +      -0.5119 * (normalized) cricket
 +      -1      * (normalized) cundiff
 +       0.7204 * (normalized) cup
 +      -0.3345 * (normalized) curtis
 +      -0.112  * (normalized) cut
 +      -0.2009 * (normalized) cuz
 +      -0.7339 * (normalized) d
 +       0.6775 * (normalized) da
 +      -1      * (normalized) dad
 +      -0.2289 * (normalized) daily
 +      -0.9817 * (normalized) dallas
 +      -0.9548 * (normalized) damn
 +       0.8128 * (normalized) dance
 +      -0.1313 * (normalized) dancing
 +       0.2702 * (normalized) david
 +       0.1196 * (normalized) davids
 +      -0.4232 * (normalized) day
 +      -0.0539 * (normalized) days
 +      -0.3458 * (normalized) dc
 +      -0.3822 * (normalized) de
 +       0      * (normalized) dead
 +       1.5121 * (normalized) deal
 +       0.3042 * (normalized) death
 +       0.6995 * (normalized) debate
 +       0.6119 * (normalized) debut
 +       0.6361 * (normalized) dec
 +      -0.0478 * (normalized) december
 +      -1      * (normalized) deep
 +      -0.1562 * (normalized) definitely
 +      -0.7398 * (normalized) delicious
 +      -0.1907 * (normalized) democrats
 +       0.7236 * (normalized) denzel
 +      -0.6466 * (normalized) derby
 +       0.3231 * (normalized) destination
 +       0.5765 * (normalized) details
 +       0.2503 * (normalized) detroit
 +      -0.4721 * (normalized) deus
 +      -0.0496 * (normalized) dexter
 +      -0.2599 * (normalized) diaries
 +      -0.038  * (normalized) didnt
 +      -0.0465 * (normalized) die
 +       0.5908 * (normalized) dinner
 +      -0.3812 * (normalized) directioners
 +      -1.038  * (normalized) do
 +      -0.9732 * (normalized) doesnt
 +      -1.311  * (normalized) dont
 +      -0.4254 * (normalized) down
 +      -0.3815 * (normalized) dr
 +      -1.3664 * (normalized) dream
 +      -0.3051 * (normalized) drew
 +       0.3279 * (normalized) drive
 +       0.204  * (normalized) droid
 +      -1.0437 * (normalized) dude
 +      -1.2508 * (normalized) dwts
 +      -0.4482 * (normalized) e
 +       0.0184 * (normalized) eagles
 +      -0.0629 * (normalized) early
 +       0.0452 * (normalized) east
 +      -0.9166 * (normalized) eat
 +      -0.0718 * (normalized) election
 +      -0.1088 * (normalized) elvis
 +      -0.1626 * (normalized) em
 +      -0.0616 * (normalized) eng
 +       0.4238 * (normalized) england
 +       0.1186 * (normalized) english
 +      -1.4406 * (normalized) enjoy
 +      -1.1868 * (normalized) enjoying
 +       0.3752 * (normalized) episode
 +      -0.0805 * (normalized) espn
 +       0.3889 * (normalized) evening
 +       0.5609 * (normalized) event
 +      -0.412  * (normalized) ever
 +       0.6326 * (normalized) everton
 +       0.0415 * (normalized) everyone
 +      -1.3981 * (normalized) excited
 +      -1.4783 * (normalized) exciting
 +       0.226  * (normalized) face
 +       0.6105 * (normalized) fact
 +      -1      * (normalized) factor
 +       0.2119 * (normalized) fair
 +       0.2904 * (normalized) fall
 +      -0.547  * (normalized) family
 +      -1.1234 * (normalized) fan
 +      -0.2714 * (normalized) fans
 +      -1.5456 * (normalized) far
 +       0.0242 * (normalized) fashion
 +      -1.1748 * (normalized) favorite
 +       0.8264 * (normalized) feb
 +       0.5608 * (normalized) february
 +      -0.385  * (normalized) feel
 +      -0.7139 * (normalized) feeling
 +       0.2098 * (normalized) festival
 +      -0.2088 * (normalized) field
 +       0.0212 * (normalized) fight
 +       0.0396 * (normalized) film
 +      -0.0831 * (normalized) final
 +      -1      * (normalized) finally
 +       0.0641 * (normalized) find
 +      -0.5621 * (normalized) finish
 +       0.3329 * (normalized) finished
 +      -0.3412 * (normalized) flight
 +       0.1614 * (normalized) floor
 +       0.7188 * (normalized) florida
 +       0.1335 * (normalized) follow
 +      -0.0829 * (normalized) food
 +       0.1893 * (normalized) football
 +       0.1992 * (normalized) for
 +      -0.5117 * (normalized) forget
 +       0.465  * (normalized) form
 +      -1.3259 * (normalized) forward
 +      -0.2018 * (normalized) fox
 +       0.2766 * (normalized) free
 +       1.0561 * (normalized) fri
 +       0.3448 * (normalized) friday
 +      -0.9831 * (normalized) friend
 +      -0.6488 * (normalized) friends
 +       0.2735 * (normalized) front
 +      -0.2115 * (normalized) fu
 +      -0.3853 * (normalized) fuck
 +      -0.138  * (normalized) fucking
 +      -1.3318 * (normalized) full
 +      -1.2719 * (normalized) fun
 +      -0.6282 * (normalized) funny
 +       1.5553 * (normalized) future
 +       0.036  * (normalized) g
 +       0.921  * (normalized) gaga
 +       0.0423 * (normalized) game
 +      -0.1564 * (normalized) games
 +      -0.2621 * (normalized) george
 +      -0.8257 * (normalized) germany
 +       0.5388 * (normalized) ghost
 +      -0.0921 * (normalized) giants
 +      -0.1853 * (normalized) girl
 +       0.1444 * (normalized) girls
 +      -0.6869 * (normalized) glad
 +      -0.3275 * (normalized) go
 +       0.0258 * (normalized) goal
 +      -0.2389 * (normalized) god
 +      -0.2153 * (normalized) goin
 +      -0.1335 * (normalized) going
 +       0.6035 * (normalized) gold
 +      -0.3992 * (normalized) gonna
 +      -0.7687 * (normalized) gonzaga
 +      -1.328  * (normalized) good
 +       0.0385 * (normalized) google
 +       0.3137 * (normalized) gotta
 +      -0.833  * (normalized) grade
 +      -1.2946 * (normalized) grammy
 +       0.4517 * (normalized) grammys
 +      -1.9832 * (normalized) great
 +      -0.8532 * (normalized) greatest
 +       0.1896 * (normalized) green
 +      -0.9122 * (normalized) guess
 +       0.7931 * (normalized) guest
 +       0.0587 * (normalized) guy
