=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6117 * (normalized) eleanor
 +       0.4413 * (normalized) ellis
 +      -0.196  * (normalized) en
 +       0.578  * (normalized) ends
 +       0.3561 * (normalized) enter
 +       0.0132 * (normalized) est
 +       0.7219 * (normalized) euro
 +       0.6812 * (normalized) european
 +       1.018  * (normalized) everton
 +       0.3203 * (normalized) everyday
 +       1.3778 * (normalized) everything
 +       1.2248 * (normalized) expo
 +       0.8622 * (normalized) facebook
 +       0.5661 * (normalized) fairground
 +       0.2283 * (normalized) falling
 +      -0.0064 * (normalized) fashion
 +       0.3361 * (normalized) fielding
 +       0.5979 * (normalized) figure
 +       0.565  * (normalized) films
 +       0.6633 * (normalized) filthy
 +       0.0174 * (normalized) fm
 +       0.6987 * (normalized) footymad
 +       0.2112 * (normalized) foreign
 +      -0.1672 * (normalized) form
 +       0.1991 * (normalized) founder
 +       0.714  * (normalized) france
 +       0.6334 * (normalized) francisco
 +       0.0962 * (normalized) fri
 +       1      * (normalized) fried
 +       0.3842 * (normalized) frm
 +       0.882  * (normalized) from
 +       1      * (normalized) gampel
 +       0.7887 * (normalized) garden
 +       0.7124 * (normalized) georgetown
 +       0.6826 * (normalized) golden
 +       0.3428 * (normalized) goon
 +       1.4949 * (normalized) greenville
 +       0.673  * (normalized) guide
 +       0.7041 * (normalized) gun
 +       0.3043 * (normalized) gym
 +       0.9844 * (normalized) h&m
 +       0.6743 * (normalized) ha
 +       0.9404 * (normalized) hammond
 +       0.2185 * (normalized) haven
 +       0.5048 * (normalized) hawtin
 +       0.2219 * (normalized) heads
 +       0.4141 * (normalized) heavy
 +       0.7816 * (normalized) henryville
 +       0.6512 * (normalized) herald
 +       0.826  * (normalized) hockey
 +       0.5985 * (normalized) holds
 +       0.9249 * (normalized) homemade
 +       0.6224 * (normalized) hussle
 +      -0.3807 * (normalized) iditarod
 +       0.8739 * (normalized) indias
 +       0.0191 * (normalized) info
 +      -0.1874 * (normalized) inter
 +       0.0898 * (normalized) intro
 +       1.1115 * (normalized) introduced
 +       1.1574 * (normalized) iqaluit
 +       0.2212 * (normalized) issue
 +       1.5839 * (normalized) j
 +       0.0806 * (normalized) jonathan
 +       0.6069 * (normalized) jones
 +       0.2069 * (normalized) josh
 +       0.1909 * (normalized) jr
 +      -0.893  * (normalized) judge
 +       0.8657 * (normalized) kamran
 +       0.412  * (normalized) keane
 +       0.4622 * (normalized) keith
 +       0.1491 * (normalized) kennedy
 +       0.8583 * (normalized) kermit
 +       0.8896 * (normalized) knee
 +       1.0161 * (normalized) knock
 +       0.2022 * (normalized) knox
 +       1      * (normalized) lads
 +       1.1725 * (normalized) lang
 +       0.2001 * (normalized) launch
 +       0.947  * (normalized) lax
 +       0.2111 * (normalized) lazy
 +       0.1814 * (normalized) leading
 +       0.5349 * (normalized) least
 +       0.6654 * (normalized) led
 +       0.3473 * (normalized) lee
 +       0.246  * (normalized) leverkusen
 +       0      * (normalized) lifetime
 +       1.0277 * (normalized) lil
 +       0.5894 * (normalized) lincoln
 +       0.7067 * (normalized) link
 +       0.8779 * (normalized) linked
 +       1.6219 * (normalized) load
 +       0.9964 * (normalized) longer
 +       1.0481 * (normalized) looked
 +       0.613  * (normalized) louis
 +       1.6006 * (normalized) lp
 +       1.0488 * (normalized) ma
 +       0.3301 * (normalized) manager
 +       0.2621 * (normalized) marana
 +       0.611  * (normalized) mate
 +      -0.0838 * (normalized) maya
 +       0.1153 * (normalized) memory
 +       0.3096 * (normalized) message
 +       0.3805 * (normalized) mike
 +       1.3776 * (normalized) minister
 +       1.0056 * (normalized) mix
 +       0.3169 * (normalized) mob
 +       0.4413 * (normalized) monta
 +       1.0591 * (normalized) mouth
 +       0.3353 * (normalized) moves
 +       0.0511 * (normalized) ms
 +       0.4292 * (normalized) msg
 +       0.3022 * (normalized) mtsu
 +       0.6683 * (normalized) munich
 +       0.6962 * (normalized) murphy
 +       0.6919 * (normalized) muscat
 +       0.6358 * (normalized) mysterious
 +       0.0089 * (normalized) nanjing
 +       1.5349 * (normalized) nas
 +       0.519  * (normalized) neighborhood
 +       0.6218 * (normalized) new
 +       0.6676 * (normalized) next
 +       1.2001 * (normalized) ng
 +       0.6224 * (normalized) nipsey
 +       0.7149 * (normalized) nite
 +       0.6291 * (normalized) nj
 +       0.5094 * (normalized) nuggets
 +       0.7542 * (normalized) oakland
 +       1.0859 * (normalized) obamas
 +       1.1522 * (normalized) obsessed
 +       0.6864 * (normalized) odd
 +       0.2592 * (normalized) odds
 +       1.1251 * (normalized) offensive
 +       0.8339 * (normalized) old
 +       1.4162 * (normalized) olympus
 +       0.9552 * (normalized) only
 +       1.3618 * (normalized) or
 +      -0.4637 * (normalized) order
 +       0.2832 * (normalized) owners
 +       0.2056 * (normalized) pa
 +       1      * (normalized) parts
 +      -0.5306 * (normalized) passed
 +       1.5171 * (normalized) paterno
 +       1.0263 * (normalized) pats
 +       0.1153 * (normalized) peace~
 +       0.502  * (normalized) peterson
 +       0.3903 * (normalized) pictures
 +       0.5082 * (normalized) piece
 +       0.5123 * (normalized) pilot
 +       0.3889 * (normalized) pitch
 +       0.4079 * (normalized) plan
 +       0.2011 * (normalized) plans
 +      -0.0327 * (normalized) plays
 +       0.0072 * (normalized) playstation
 +       1.1711 * (normalized) plies
 +       1      * (normalized) pop
 +       0.5433 * (normalized) portions
 +       0.2582 * (normalized) posted
 +       0.8163 * (normalized) preparing
 +       0.6701 * (normalized) presents
 +       0.1852 * (normalized) presley
 +       0.4953 * (normalized) press
 +       0.4866 * (normalized) ps
 +       0.3086 * (normalized) psn
 +       0      * (normalized) public
 +       0.4034 * (normalized) pulaski
 +       0.8349 * (normalized) pull
 +       0.5448 * (normalized) qtr
 +       1.0016 * (normalized) question
 +       1.611  * (normalized) quiet
 +       1.6333 * (normalized) r
 +       0.2589 * (normalized) raider
 +       0.5629 * (normalized) raiders
 +       0.7893 * (normalized) rallies
 +       0.9488 * (normalized) rampage
 +       1.075  * (normalized) realised
 +       0.7537 * (normalized) realized
 +      -0.2638 * (normalized) receive
 +      -0.5325 * (normalized) redknapp
 +       0.6263 * (normalized) redskins
 +       1      * (normalized) replace
 +       1.2426 * (normalized) reply
 +       0.9657 * (normalized) reuters
 +       0.3865 * (normalized) revealed
 +       0.978  * (normalized) review
 +       0.1465 * (normalized) reviews
 +       0.0952 * (normalized) rich
 +       0.4622 * (normalized) richards
 +       0.0658 * (normalized) richie
 +       1.1737 * (normalized) ricks
 +       0.6311 * (normalized) rio
 +      -0.4222 * (normalized) rising
 +       0.412  * (normalized) robbie
 +       0.5936 * (normalized) rooney
 +       0.3417 * (normalized) rose
 +       0.4019 * (normalized) royal
 +      -0.106  * (normalized) rudolph
 +       0.2663 * (normalized) rules
 +       0.4019 * (normalized) rumble
 +       1.264  * (normalized) rumors
 +       0.8623 * (normalized) rush
 +       0.2462 * (normalized) rvp
 +       0.4063 * (normalized) saints
 +       0.4343 * (normalized) save
 +       0.7949 * (normalized) scheduled
 +       0.4669 * (normalized) score
 +       0.7388 * (normalized) screen
 +       0.7498 * (normalized) screening
 +       1      * (normalized) seat
 +       0.9395 * (normalized) seek
 +       0.3641 * (normalized) send
 +       0.8627 * (normalized) senior
 +       0.5775 * (normalized) sep
 +       0.8657 * (normalized) shahid
 +       0.4533 * (normalized) she
 +       0.3969 * (normalized) shop
 +      -0.5421 * (normalized) should
 +       0.0482 * (normalized) shut
 +       0.4209 * (normalized) simcity
 +       0.5283 * (normalized) singapore
 +      -0.0073 * (normalized) sister
 +       1.1603 * (normalized) sit
 +       0.5089 * (normalized) skies
 +       0.5283 * (normalized) slingers
 +      -0.15   * (normalized) snow
 +       0.5001 * (normalized) software
 +       0.2383 * (normalized) solar
 +       1.2238 * (normalized) space
 +      -0.3761 * (normalized) spain
 +       0.6324 * (normalized) spending
 +       0.8422 * (normalized) spot
 +       0.3269 * (normalized) spread
 +       0.912  * (normalized) sprint
 +       0.2002 * (normalized) stein
 +      -0.2486 * (normalized) steven
 +       0.7515 * (normalized) stories
 +       0.8583 * (normalized) storm
 +      -0.0265 * (normalized) story
 +       0.1432 * (normalized) students
 +       1.2372 * (normalized) subway
 +       1.3481 * (normalized) summerslam
 +       1.5158 * (normalized) swap
 +       0.8393 * (normalized) sylvia
 +       0.6751 * (normalized) t
 +       0      * (normalized) table
 +       1      * (normalized) taken
 +       0.7006 * (normalized) takes
 +       0.3945 * (normalized) te
 +      -0.2362 * (normalized) teacher
 +       0.8653 * (normalized) texas
 +       0.8507 * (normalized) tok
 +       0.2589 * (normalized) tomb
 +       1.3487 * (normalized) topic
 +      -0.0408 * (normalized) trade
 +       1.3417 * (normalized) trail
 +       0.769  * (normalized) trees
 +       0.7912 * (normalized) trial
 +       0.3606 * (normalized) truth
 +       1.0975 * (normalized) tryna
 +      -0.074  * (normalized) upcoming
 +      -0.2423 * (normalized) update
 +       0.3351 * (normalized) usa
 +       1.3773 * (normalized) va
 +       0.5777 * (normalized) valentine
 +       0.9294 * (normalized) vernau
 +      -0.0719 * (normalized) visiting
 +       0.2497 * (normalized) vita
 +       0.4369 * (normalized) vitali
 +       1.114  * (normalized) volleyball
 +       0.5333 * (normalized) w
 +       0.3684 * (normalized) water
 +       0.7369 * (normalized) wear
 +       0.4131 * (normalized) weekly
 +      -0.3576 * (normalized) weeks
 +       0.6294 * (normalized) wikileaks
 +       0.2735 * (normalized) wildcat
 +       0.9126 * (normalized) wit
 +      -0.0609 * (normalized) wiz
 +       0      * (normalized) woods
 +       0.1329 * (normalized) workout
 +       1      * (normalized) works
 +       0.7728 * (normalized) worried
 +       0.5875 * (normalized) would
 +       0.1545 * (normalized) wppi
 +       0.8949 * (normalized) yankees
 +       0.5009 * (normalized) yearbook
 +       0.0906 * (normalized) yr
 +       0.7155 * (normalized) yrs
 +       0.0614 * (normalized) yushin
 +       0.661  * (normalized) zulu
 +       0.2215 * (normalized) ~
 +       0.1153 * (normalized) ~may
 +       0.8349 * (normalized) â€
 +       0.854  * (normalized) #nba
 +       0.1175 * (normalized) #news
 +      -0.3475 * (normalized) #sandy
 +       0.0668 * (normalized) 10am
 +       0.4966 * (normalized) 22nd
 +       0.1356 * (normalized) 23rd
 +       0.0421 * (normalized) 2d
 +       0.1391 * (normalized) 2pm
 +       0.0421 * (normalized) 3d
 +       0.7732 * (normalized) 5pm
 +      -0.0339 * (normalized) 60
 +      -0.1254 * (normalized) 92
 +      -0.1414 * (normalized) 9am
 +       0.0421 * (normalized) @blitzmegaplex
 +       0.0421 * (normalized) ^isk
 +      -0.5923 * (normalized) a&m
 +      -0.4232 * (normalized) abu
 +       0.6408 * (normalized) adebayor
 +       0.1478 * (normalized) agreed
 +      -0.6593 * (normalized) aids
 +       0.0802 * (normalized) alabama
 +       0.5253 * (normalized) alsip
 +      -0.4287 * (normalized) andre
 +       0.212  * (normalized) announcing
 +      -1.1934 * (normalized) antonio
 +      -0.2073 * (normalized) arrival
 +       0.1254 * (normalized) arrive
 +      -0.9677 * (normalized) arts
 +       0.3422 * (normalized) attn
 +      -0.3552 * (normalized) ave
 +       0.559  * (normalized) axl
 +       0.2212 * (normalized) az
 +      -0.1592 * (normalized) b2sts
 +       0.6617 * (normalized) bali
 +       0.167  * (normalized) battle
 +      -0.53   * (normalized) bdr
 +      -0.0424 * (normalized) bet
 +       0.3929 * (normalized) bodi
 +      -0.2958 * (normalized) bon
 +      -0.0942 * (normalized) boss
 +       0.2432 * (normalized) brian
 +       0.0711 * (normalized) brook
 +      -0.0875 * (normalized) buccaneers
 +       0.8008 * (normalized) bucks
 +       0.8192 * (normalized) building
 +       0.034  * (normalized) by
 +       0.212  * (normalized) calling
 +      -0.2859 * (normalized) calls
 +      -0.2135 * (normalized) camp
 +       0.3389 * (normalized) campaign
 +      -0.3934 * (normalized) cardiff
 +       0.3145 * (normalized) carpet
 +      -0.4152 * (normalized) cbs
 +      -0.4741 * (normalized) ceremony
 +      -0.0047 * (normalized) chenoweth
 +       1      * (normalized) christianity
 +      -0.4763 * (normalized) clarke
 +       1      * (normalized) conrad
 +      -0.5192 * (normalized) contact
 +      -0.0656 * (normalized) cotchery
 +      -0.6977 * (normalized) cream
 +      -0.5765 * (normalized) creed
 +      -0.3977 * (normalized) dahlia
 +      -0.208  * (normalized) davos
 +      -0.4232 * (normalized) dhabi
 +       0.2236 * (normalized) discuss
 +       0.2149 * (normalized) dog
 +      -0.1485 * (normalized) duke
 +       0.4394 * (normalized) edition
 +       0.7628 * (normalized) edmonton
 +       0      * (normalized) education
 +       1      * (normalized) el
 +       0.6408 * (normalized) emmanuel
 +      -0.8981 * (normalized) europe
 +      -0.1669 * (normalized) extended
 +       0.1337 * (normalized) fafsa
 +       0.1771 * (normalized) fill
 +       0.1294 * (normalized) frame
 +      -0.5734 * (normalized) french
 +      -0.4934 * (normalized) fuel
 +      -0.6993 * (normalized) gagner
 +       0.1234 * (normalized) get
 +      -1      * (normalized) google+
 +      -0.3586 * (normalized) grand
 +       0.7326 * (normalized) greek
 +      -0.93   * (normalized) hang
 +       0      * (normalized) hangout
 +      -0.2032 * (normalized) harrison
 +       0      * (normalized) haryana
 +      -0.5892 * (normalized) haye
 +       0.4041 * (normalized) headed
 +      -0.7831 * (normalized) held
 +       0.2251 * (normalized) highlights
 +       0.2884 * (normalized) hmm
 +      -0.2535 * (normalized) holidays
 +      -0.2911 * (normalized) honda
 +      -0.4986 * (normalized) hosting
 +      -0.5348 * (normalized) idol
 +       0.8203 * (normalized) independent
 +      -0.1009 * (normalized) indonesian
 +      -0.2112 * (normalized) inside
 +       0.3418 * (normalized) interviews
 +      -0.0284 * (normalized) iran
 +       0.101  * (normalized) iron
 +      -0.0656 * (normalized) jerricho
 +       0.7665 * (normalized) jimmy
 +       1      * (normalized) jose
 +      -0.3791 * (normalized) jumping
 +       0.8408 * (normalized) k-pop
 +      -0.3436 * (normalized) kinder
 +       0.8838 * (normalized) klub
 +      -0.0047 * (normalized) kristin
 +       0      * (normalized) land
 +       0.0489 * (normalized) leaders
 +       0.2192 * (normalized) lemon
 +      -0.3565 * (normalized) letterman
 +      -1      * (normalized) line
 +       0.0817 * (normalized) lining
 +      -0.6356 * (normalized) local
 +       0.3273 * (normalized) los
 +       0.3707 * (normalized) mexican
 +      -0.1859 * (normalized) midnight
 +       0.8781 * (normalized) mitt
 +       1.1083 * (normalized) mondays
 +       0.6782 * (normalized) monument
