=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6318 * (normalized) captain
 +      -0.8841 * (normalized) car
 +       0.1315 * (normalized) card
 +       0.1844 * (normalized) care
 +      -0.3586 * (normalized) career
 +       0.0332 * (normalized) carter
 +       0.8554 * (normalized) case
 +       0.9127 * (normalized) cast
 +       1.0177 * (normalized) catch
 +      -1      * (normalized) celebrate
 +      -1.0358 * (normalized) celebration
 +       0.4365 * (normalized) celebrity
 +       0.3345 * (normalized) center
 +       0.8206 * (normalized) central
 +      -0.4119 * (normalized) centre
 +       0.2215 * (normalized) ceo
 +      -0.1395 * (normalized) challenge
 +       0.4098 * (normalized) championship
 +      -0.3158 * (normalized) chance
 +      -0.4512 * (normalized) change
 +       0.5416 * (normalized) channel
 +      -0.0539 * (normalized) charles
 +       0.6649 * (normalized) charlie
 +       0.589  * (normalized) check
 +       0.279  * (normalized) chelsea
 +       0.1144 * (normalized) chinese
 +      -0.045  * (normalized) choice
 +       0.6894 * (normalized) christmas
 +       0.4388 * (normalized) church
 +      -0.2656 * (normalized) city
 +       0.0505 * (normalized) class
 +       0.5437 * (normalized) classic
 +      -0.981  * (normalized) cliff
 +      -0.2347 * (normalized) close
 +       0.4575 * (normalized) cloud
 +       0.6263 * (normalized) club
 +       0.5188 * (normalized) cmon
 +       0.0747 * (normalized) coach
 +      -0.528  * (normalized) cohen
 +       0.1861 * (normalized) cold
 +      -0.5896 * (normalized) college
 +      -0.2345 * (normalized) colts
 +      -0.6671 * (normalized) come
 +      -1.1041 * (normalized) comedy
 +      -0.1142 * (normalized) coming
 +      -0.2763 * (normalized) concert
 +       0.1088 * (normalized) conference
 +       0.1568 * (normalized) confirmed
 +      -1.9222 * (normalized) congrats
 +      -1      * (normalized) congratulations
 +      -0.5387 * (normalized) cont
 +      -0.3254 * (normalized) cook
 +      -1.4937 * (normalized) cool
 +      -0.7788 * (normalized) country
 +      -1.0867 * (normalized) course
 +       0.7087 * (normalized) court
 +      -0.1399 * (normalized) cover
 +      -1.2458 * (normalized) cowboys
 +       0.1772 * (normalized) crash
 +      -0.5528 * (normalized) crazy
 +      -0.4536 * (normalized) cricket
 +      -1      * (normalized) cundiff
 +       0.8129 * (normalized) cup
 +      -0.3313 * (normalized) curtis
 +      -0.1158 * (normalized) cut
 +      -0.1568 * (normalized) cuz
 +      -0.7277 * (normalized) d
 +       0.654  * (normalized) da
 +      -1      * (normalized) dad
 +      -0.2955 * (normalized) daily
 +      -0.9687 * (normalized) dallas
 +      -0.9613 * (normalized) damn
 +       0.8785 * (normalized) dance
 +      -0.0868 * (normalized) dancing
 +       0.2428 * (normalized) david
 +       0.0917 * (normalized) davids
 +      -0.4324 * (normalized) day
 +      -0.1392 * (normalized) days
 +      -0.3682 * (normalized) dc
 +      -0.4312 * (normalized) de
 +       0      * (normalized) dead
 +       1.4808 * (normalized) deal
 +       0.0476 * (normalized) death
 +       0.6028 * (normalized) debate
 +       0.5156 * (normalized) debut
 +       0.5441 * (normalized) dec
 +      -0.0406 * (normalized) december
 +      -1      * (normalized) deep
 +       0      * (normalized) definitely
 +      -0.8063 * (normalized) delicious
 +      -0.2292 * (normalized) democrats
 +       0.7393 * (normalized) denzel
 +      -0.7067 * (normalized) derby
 +       0.26   * (normalized) destination
 +       0.5176 * (normalized) details
 +       0.2247 * (normalized) detroit
 +      -0.3956 * (normalized) deus
 +      -0.0606 * (normalized) dexter
 +      -0.1888 * (normalized) diaries
 +      -0.0083 * (normalized) didnt
 +      -0.0509 * (normalized) die
 +       0.5698 * (normalized) dinner
 +      -0.431  * (normalized) directioners
 +      -0.9521 * (normalized) do
 +      -0.8001 * (normalized) doesnt
 +      -1.2468 * (normalized) dont
 +      -0.4405 * (normalized) down
 +      -0.3155 * (normalized) dr
 +      -1.2735 * (normalized) dream
 +      -0.3167 * (normalized) drew
 +       0.3982 * (normalized) drive
 +       0.2385 * (normalized) droid
 +      -1      * (normalized) dude
 +      -1.1477 * (normalized) dwts
 +      -0.5362 * (normalized) e
 +       0      * (normalized) eagles
 +       0.0545 * (normalized) early
 +       0.0481 * (normalized) east
 +      -0.8998 * (normalized) eat
 +      -0.0459 * (normalized) election
 +      -0.1434 * (normalized) elvis
 +      -0.265  * (normalized) em
 +      -0.0867 * (normalized) eng
 +       0.4284 * (normalized) england
 +       0.1029 * (normalized) english
 +      -1.3439 * (normalized) enjoy
 +      -0.8507 * (normalized) enjoying
 +       0.3958 * (normalized) episode
 +      -0.2159 * (normalized) espn
 +       0.445  * (normalized) evening
 +       0.5416 * (normalized) event
 +      -0.3373 * (normalized) ever
 +       0.7827 * (normalized) everton
 +       0.0479 * (normalized) everyone
 +      -1.4319 * (normalized) excited
 +      -1.5142 * (normalized) exciting
 +       0.2093 * (normalized) face
 +       0.5475 * (normalized) fact
 +      -1      * (normalized) factor
 +       0.3075 * (normalized) fair
 +       0.3306 * (normalized) fall
 +      -0.4863 * (normalized) family
 +      -1.216  * (normalized) fan
 +      -0.1041 * (normalized) fans
 +      -1.434  * (normalized) far
 +       0.0687 * (normalized) fashion
 +      -1.1569 * (normalized) favorite
 +       0.7629 * (normalized) feb
 +       0.5492 * (normalized) february
 +      -0.2643 * (normalized) feel
 +      -0.6013 * (normalized) feeling
 +       0.2453 * (normalized) festival
 +      -0.1951 * (normalized) field
 +       0.0429 * (normalized) fight
 +       0.1505 * (normalized) film
 +      -0.0196 * (normalized) final
 +      -0.9558 * (normalized) finally
 +       0.0712 * (normalized) find
 +      -0.6122 * (normalized) finish
 +       0.3949 * (normalized) finished
 +      -0.3926 * (normalized) flight
 +       0.1067 * (normalized) floor
 +       0.7997 * (normalized) florida
 +       0.0453 * (normalized) follow
 +      -0.1912 * (normalized) food
 +       0.1527 * (normalized) football
 +       0.267  * (normalized) for
 +      -0.5479 * (normalized) forget
 +       0.3723 * (normalized) form
 +      -1.3388 * (normalized) forward
 +      -0.2017 * (normalized) fox
 +       0.3527 * (normalized) free
 +       1.0323 * (normalized) fri
 +       0.3284 * (normalized) friday
 +      -0.9894 * (normalized) friend
 +      -0.57   * (normalized) friends
 +       0.2679 * (normalized) front
 +      -0.2602 * (normalized) fu
 +      -0.3636 * (normalized) fuck
 +      -0.1856 * (normalized) fucking
 +      -1.2459 * (normalized) full
 +      -1.3577 * (normalized) fun
 +      -0.7994 * (normalized) funny
 +       1.5674 * (normalized) future
 +      -0.0237 * (normalized) g
 +       0.8265 * (normalized) gaga
 +       0.0008 * (normalized) game
 +      -0.1541 * (normalized) games
 +      -0.2875 * (normalized) george
 +      -0.845  * (normalized) germany
 +       0.5096 * (normalized) ghost
 +      -0.1748 * (normalized) giants
 +      -0.1613 * (normalized) girl
 +       0.1685 * (normalized) girls
 +      -0.6676 * (normalized) glad
 +      -0.3324 * (normalized) go
 +       0.1113 * (normalized) goal
 +      -0.2307 * (normalized) god
 +      -0.1116 * (normalized) goin
 +      -0.1147 * (normalized) going
 +       0.6538 * (normalized) gold
 +      -0.4203 * (normalized) gonna
 +      -0.8033 * (normalized) gonzaga
 +      -1.3553 * (normalized) good
 +       0.3413 * (normalized) gotta
 +      -0.9007 * (normalized) grade
 +      -1.1839 * (normalized) grammy
 +       0.5938 * (normalized) grammys
 +      -1.9528 * (normalized) great
 +      -0.7933 * (normalized) greatest
 +       0.1882 * (normalized) green
 +      -0.9353 * (normalized) guess
 +       0.7043 * (normalized) guest
 +       0.0582 * (normalized) guy
 +      -0.8186 * (normalized) guys
 +      -0.6857 * (normalized) haha
 +      -0.2882 * (normalized) hair
 +       0.5654 * (normalized) half
 +       0.4997 * (normalized) hall
 +       0.2215 * (normalized) halloween
 +       1.293  * (normalized) hand
 +       0      * (normalized) hank
 +      -0.2653 * (normalized) happen
 +       1      * (normalized) happened
 +      -1.3049 * (normalized) happy
 +      -0.1338 * (normalized) hard
 +      -0.6553 * (normalized) harry
 +       0.4628 * (normalized) hart
 +       0.6526 * (normalized) harvey
 +      -0.238  * (normalized) hate
 +      -0.6545 * (normalized) have
 +       0.0068 * (normalized) havent
 +      -0.0606 * (normalized) head
 +       0.3456 * (normalized) heading
 +      -0.0974 * (normalized) hear
 +      -0.8995 * (normalized) heard
 +       1      * (normalized) hearing
 +       0.0406 * (normalized) heart
 +       0.2277 * (normalized) heat
 +      -0.4686 * (normalized) held
 +       0.4942 * (normalized) hell
 +       0.0253 * (normalized) hello
 +      -0.5509 * (normalized) help
 +      -0.341  * (normalized) here
 +      -0.3748 * (normalized) hey
 +       0.4821 * (normalized) high
 +      -0.7872 * (normalized) him
 +      -0.7611 * (normalized) history
 +       0.2124 * (normalized) hit
 +       0.0749 * (normalized) hockey
 +       0.5989 * (normalized) hold
 +       0      * (normalized) home
 +      -1.0012 * (normalized) hope
 +      -0.8247 * (normalized) hopefully
 +       0.5258 * (normalized) hopes
 +      -0.7921 * (normalized) hoping
 +      -0.6072 * (normalized) hot
 +       0.1563 * (normalized) hour
 +       0.5709 * (normalized) hours
 +      -0.1699 * (normalized) house
 +      -0.3421 * (normalized) houston
 +      -0.2653 * (normalized) huge
 +       0.1648 * (normalized) hurricane
 +      -0.7607 * (normalized) i
 +      -0.146  * (normalized) ice
 +       0.4629 * (normalized) idea
 +      -0.4825 * (normalized) if
 +      -0.383  * (normalized) iii
 +      -0.0603 * (normalized) il
 +      -0.0374 * (normalized) ill
 +       0      * (normalized) im
 +       0.0114 * (normalized) in
 +       0.3582 * (normalized) inbetweeners
 +       0.0175 * (normalized) including
 +      -0.0374 * (normalized) independence
 +       0.3756 * (normalized) india
 +       0.9662 * (normalized) info
 +       1      * (normalized) injury
 +      -0.2701 * (normalized) interested
 +      -1.2077 * (normalized) interesting
 +       1.3072 * (normalized) international
 +       0.5476 * (normalized) interview
 +       0      * (normalized) ipad
 +       0.1614 * (normalized) ireland
 +      -0.7756 * (normalized) irene
 +      -0.4314 * (normalized) is
 +       0.9683 * (normalized) island
 +       0.7242 * (normalized) isnt
 +       0.5184 * (normalized) israel
 +      -0.773  * (normalized) it
 +       0.4475 * (normalized) italy
 +      -0.2016 * (normalized) itll
 +      -0.6298 * (normalized) its
 +       0      * (normalized) iv
 +      -0.5503 * (normalized) ive
 +      -0.0302 * (normalized) jackson
 +       0.4428 * (normalized) james
 +       0.8725 * (normalized) jan
 +       1.2948 * (normalized) january
 +       0.2481 * (normalized) jason
 +       0.8385 * (normalized) jayalalithaa
 +       0.7604 * (normalized) jazz
 +       0.4672 * (normalized) jeff
 +       0.4457 * (normalized) jennifer
 +      -0.5253 * (normalized) jeremy
 +      -0.1611 * (normalized) jersey
 +       0.0683 * (normalized) jets
 +       0.2364 * (normalized) jim
 +       1.0787 * (normalized) job
 +      -0.2238 * (normalized) jobs
 +       0.9375 * (normalized) joe
 +       0.307  * (normalized) john
 +      -0.9656 * (normalized) johnson
 +       0.3462 * (normalized) join
 +       0.7578 * (normalized) jose
 +      -0.362  * (normalized) joseph
 +      -0.5635 * (normalized) juice
 +      -0.2865 * (normalized) july
 +       1.1896 * (normalized) june
 +      -0.0397 * (normalized) jungle
 +      -0.1038 * (normalized) justice
 +       0.0216 * (normalized) justin
 +      -0.8598 * (normalized) keep
 +      -0.5593 * (normalized) kendrick
 +      -1.0196 * (normalized) kentucky
 +      -1      * (normalized) kevin
 +       0.1666 * (normalized) kick
 +      -0.1363 * (normalized) kid
 +      -0.09   * (normalized) kids
 +      -0.8667 * (normalized) kill
 +      -0.2897 * (normalized) killed
 +       0      * (normalized) kinda
 +      -0.9621 * (normalized) king
 +       0.6713 * (normalized) kings
 +      -0.0446 * (normalized) klitschko
 +      -0.212  * (normalized) knicks
 +      -0.4071 * (normalized) know
 +       0.9114 * (normalized) knox
 +      -0.2602 * (normalized) kung
 +      -0.126  * (normalized) kyle
 +      -0.6341 * (normalized) la
 +       0.0446 * (normalized) ladies
 +      -0.1766 * (normalized) lady
 +       0.4199 * (normalized) lakers
 +      -0.7755 * (normalized) lane
 +      -0.2301 * (normalized) late
 +       0.1049 * (normalized) latest
 +       1.9639 * (normalized) launch
 +      -0.1907 * (normalized) lead
 +       0.264  * (normalized) league
 +       0.1608 * (normalized) learn
 +      -1.0652 * (normalized) leave
 +      -0.6715 * (normalized) leaving
 +       0.0428 * (normalized) left
 +       0.5277 * (normalized) leg
 +      -0.0923 * (normalized) life
 +       0.0793 * (normalized) light
 +       0.1049 * (normalized) lights
 +       0.1622 * (normalized) lions
 +       0.8045 * (normalized) list
 +      -0.0263 * (normalized) listen
 +      -1      * (normalized) listening
 +       0.4303 * (normalized) live
 +      -0.2802 * (normalized) living
 +       0.5561 * (normalized) lloyd
 +       1      * (normalized) lmao
 +      -1.0109 * (normalized) lol
 +       1.3872 * (normalized) london
 +      -0.6129 * (normalized) long
 +       0.3148 * (normalized) lorax
 +      -0.8945 * (normalized) lose
 +       0      * (normalized) loss
 +       0.0646 * (normalized) lost
 +       0.4529 * (normalized) lot
 +      -0.0058 * (normalized) lots
 +      -1.3371 * (normalized) love
 +      -0.6425 * (normalized) loved
 +      -1.7519 * (normalized) lovely
 +      -0.5357 * (normalized) luck
 +      -0.8207 * (normalized) lucky
 +      -0.1353 * (normalized) lunch
 +       0.5222 * (normalized) m
 +       0.4849 * (normalized) machine
 +      -0.9865 * (normalized) mad
 +       1.3927 * (normalized) madrid
 +      -0.0152 * (normalized) main
 +       0.0283 * (normalized) making
 +      -0.5353 * (normalized) mall
 +       0.1757 * (normalized) man
 +       0.1135 * (normalized) march
 +      -0.0366 * (normalized) marching
 +       0.3491 * (normalized) mark
 +       0.2941 * (normalized) market
 +       0.5362 * (normalized) martin
 +       0.7706 * (normalized) mass
 +      -1.1525 * (normalized) match
 +       0.5502 * (normalized) max
 +       0.2744 * (normalized) mccarthy
 +      -0.6322 * (normalized) me
 +       0.7094 * (normalized) media
 +       0.0492 * (normalized) meet
 +       0.2152 * (normalized) meeting
 +       0.2744 * (normalized) melissa
 +       0.7223 * (normalized) members
 +       0.3414 * (normalized) men
 +       0.5553 * (normalized) met
 +      -0.0409 * (normalized) mexico
 +       0.5912 * (normalized) miami
 +       0.9825 * (normalized) michael
 +       1.0393 * (normalized) mick
 +       0.1035 * (normalized) microsoft
 +      -0.4061 * (normalized) milan
 +      -0.4932 * (normalized) minaj
 +      -0.0263 * (normalized) mind
 +       0.4359 * (normalized) mins
 +       0.8544 * (normalized) minutes
 +      -0.9931 * (normalized) missed
 +       0.6496 * (normalized) mitch
 +       0.032  * (normalized) mix
 +      -0.6715 * (normalized) mnf
 +       0.3876 * (normalized) mohamed
 +      -0.6946 * (normalized) mom
 +      -0.5344 * (normalized) moment
 +       1.3072 * (normalized) mon
 +       0.5463 * (normalized) monday
 +       0.6476 * (normalized) money
 +       0.7125 * (normalized) month
