=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8652 * (normalized) help
 +      -0.0589 * (normalized) here
 +      -0.4493 * (normalized) hey
 +      -0.2377 * (normalized) high
 +      -0.5542 * (normalized) him
 +      -0.9257 * (normalized) history
 +       0.418  * (normalized) hit
 +      -0.6961 * (normalized) hockey
 +       0.6312 * (normalized) hold
 +      -0.7819 * (normalized) home
 +      -0.7483 * (normalized) hope
 +      -0.3266 * (normalized) hopefully
 +      -0.784  * (normalized) hoping
 +      -1.1179 * (normalized) hot
 +       0.2275 * (normalized) hour
 +       0.1643 * (normalized) hours
 +       0.2848 * (normalized) house
 +      -0.4803 * (normalized) houston
 +       0.6841 * (normalized) hurricane
 +      -0.1625 * (normalized) i
 +      -0.1624 * (normalized) ice
 +       0.1954 * (normalized) idea
 +       0.6572 * (normalized) iii
 +      -0.0966 * (normalized) ill
 +       0.0355 * (normalized) im
 +       0.3093 * (normalized) in
 +      -0.5627 * (normalized) including
 +      -1      * (normalized) independence
 +       1.3621 * (normalized) india
 +      -0.0676 * (normalized) info
 +       0.0276 * (normalized) injury
 +      -0.3748 * (normalized) interested
 +       0.0007 * (normalized) international
 +       1.4342 * (normalized) interview
 +      -0.4921 * (normalized) ipad
 +      -0.1572 * (normalized) ireland
 +      -0.949  * (normalized) irene
 +      -0.9269 * (normalized) is
 +       0.2324 * (normalized) island
 +      -0.1025 * (normalized) isnt
 +      -0.2576 * (normalized) israel
 +      -0.0337 * (normalized) it
 +      -0.0221 * (normalized) italy
 +       0.5666 * (normalized) iv
 +      -0.5025 * (normalized) ive
 +       1.0747 * (normalized) jackson
 +      -0.0404 * (normalized) james
 +       1.7325 * (normalized) jan
 +       1.0165 * (normalized) january
 +       0.2002 * (normalized) jason
 +       0.1308 * (normalized) jayalalithaa
 +      -0.4938 * (normalized) jazz
 +       0.1886 * (normalized) jeff
 +      -0.024  * (normalized) jennifer
 +      -0.6487 * (normalized) jeremy
 +      -0.5194 * (normalized) jersey
 +      -0.8765 * (normalized) jets
 +      -0.1469 * (normalized) jim
 +       0.6607 * (normalized) job
 +       0.5597 * (normalized) jobs
 +      -0.083  * (normalized) joe
 +      -0.1711 * (normalized) john
 +      -0.3325 * (normalized) johnson
 +       0.5895 * (normalized) join
 +      -0.913  * (normalized) joseph
 +       0.2337 * (normalized) juice
 +       0.6762 * (normalized) july
 +       0.1994 * (normalized) june
 +       0.8663 * (normalized) jungle
 +      -0.5534 * (normalized) justice
 +       0.5012 * (normalized) justin
 +      -0.6929 * (normalized) keep
 +      -1.0522 * (normalized) kentucky
 +      -0.2155 * (normalized) kevin
 +       0.2278 * (normalized) kick
 +      -0.0931 * (normalized) kid
 +      -0.4472 * (normalized) kids
 +      -0.5507 * (normalized) kill
 +      -0.3957 * (normalized) killed
 +      -0.1383 * (normalized) king
 +       0.5587 * (normalized) kings
 +      -0.0099 * (normalized) klitschko
 +       0.25   * (normalized) knicks
 +      -0.5645 * (normalized) know
 +      -0.2809 * (normalized) kung
 +       0.455  * (normalized) kyle
 +      -0.6857 * (normalized) la
 +      -0.3168 * (normalized) lady
 +       1.3591 * (normalized) lakers
 +      -0.513  * (normalized) late
 +       0.6608 * (normalized) latest
 +       1.451  * (normalized) launch
 +      -0.1537 * (normalized) lead
 +      -0.0923 * (normalized) league
 +      -0.0001 * (normalized) learn
 +      -0.2173 * (normalized) leave
 +      -0.1033 * (normalized) left
 +       0.4462 * (normalized) leg
 +       0.4294 * (normalized) life
 +       0.051  * (normalized) light
 +       0.1411 * (normalized) lights
 +       0.1526 * (normalized) lions
 +       0.8927 * (normalized) list
 +       0.1927 * (normalized) listen
 +      -0.6134 * (normalized) listening
 +       0.5658 * (normalized) live
 +      -0.3282 * (normalized) living
 +       0.63   * (normalized) lloyd
 +       0.2457 * (normalized) lmao
 +      -0.409  * (normalized) lol
 +       0.879  * (normalized) london
 +      -0.1458 * (normalized) long
 +      -0.1537 * (normalized) looked
 +      -0.8473 * (normalized) lorax
 +      -0.3568 * (normalized) lose
 +      -0.4467 * (normalized) lost
 +       0.217  * (normalized) lot
 +      -0.0135 * (normalized) lots
 +      -0.3273 * (normalized) love
 +      -1      * (normalized) lovely
 +      -0.9041 * (normalized) lucky
 +      -0.4437 * (normalized) lunch
 +       0.0458 * (normalized) m
 +      -0.3453 * (normalized) machine
 +       0.4884 * (normalized) mad
 +       1.4098 * (normalized) madrid
 +       0.4493 * (normalized) main
 +      -0.7658 * (normalized) making
 +       0.0136 * (normalized) man
 +      -0.0496 * (normalized) march
 +       0.0203 * (normalized) mark
 +       1      * (normalized) market
 +       1.0454 * (normalized) martin
 +      -0.197  * (normalized) mass
 +      -0.9077 * (normalized) match
 +       1.0257 * (normalized) max
 +       0.1466 * (normalized) mccarthy
 +      -0.3582 * (normalized) me
 +       1.0748 * (normalized) media
 +       0.3962 * (normalized) meet
 +      -0.4713 * (normalized) meeting
 +       0.3213 * (normalized) members
 +       0.0322 * (normalized) met
 +       0.5306 * (normalized) mexico
 +       0.5205 * (normalized) miami
 +       0.1905 * (normalized) michael
 +       0      * (normalized) mick
 +      -0.849  * (normalized) milan
 +      -0.1652 * (normalized) minaj
 +      -0.4425 * (normalized) mind
 +       0.9936 * (normalized) minutes
 +      -2.1106 * (normalized) missed
 +      -0.7952 * (normalized) missing
 +       0.2063 * (normalized) mitch
 +      -0.5763 * (normalized) mnf
 +       0.8469 * (normalized) mohamed
 +      -0.284  * (normalized) mom
 +      -0.3934 * (normalized) moment
 +       1.049  * (normalized) mon
 +      -0.0006 * (normalized) monday
 +      -0.4357 * (normalized) money
 +       0.0334 * (normalized) month
 +      -0.9402 * (normalized) months
 +      -0.2849 * (normalized) moon
 +      -0.7936 * (normalized) more
 +       0.9286 * (normalized) morgan
 +      -0.0383 * (normalized) morning
 +       0.6631 * (normalized) morsi
 +      -0.4137 * (normalized) move
 +      -0.3009 * (normalized) movie
 +      -0.2394 * (normalized) movies
 +       0.7073 * (normalized) moving
 +      -0.3988 * (normalized) mr
 +      -0.4442 * (normalized) mta
 +      -0.1908 * (normalized) murder
 +       0.7278 * (normalized) murray
 +      -0.6981 * (normalized) music
 +      -0.1705 * (normalized) named
 +      -0.4734 * (normalized) nascar
 +       1.4272 * (normalized) national
 +      -0.3329 * (normalized) nba
 +      -0.0923 * (normalized) nc
 +       0.7308 * (normalized) netflix
 +       0      * (normalized) nets
 +      -0.7838 * (normalized) network
 +       0.159  * (normalized) news
 +       0.3517 * (normalized) nfl
 +       0.2326 * (normalized) nice
 +       0.9881 * (normalized) nick
 +      -0.1652 * (normalized) nicki
 +       1.124  * (normalized) nigeria
 +      -0.8115 * (normalized) nigga
 +      -0.4699 * (normalized) niggas
 +      -0.1857 * (normalized) night
 +      -0.9865 * (normalized) nights
 +       0.5587 * (normalized) no
 +      -0.1009 * (normalized) noel
 +      -0.0462 * (normalized) north
 +      -0.9082 * (normalized) not
 +       0.4345 * (normalized) nov
 +       0.2372 * (normalized) november
 +      -0.2749 * (normalized) now
 +       0.1587 * (normalized) nuit
 +       0.2674 * (normalized) number
 +      -0.803  * (normalized) ny
 +       0.0134 * (normalized) nyc
 +       0.1053 * (normalized) o
 +       0.0362 * (normalized) obama
 +       0.215  * (normalized) oct
 +       1.0636 * (normalized) october
 +       0.7937 * (normalized) of
 +       0.9424 * (normalized) off
 +       0.155  * (normalized) official
 +      -0.4108 * (normalized) oh
 +      -0.4489 * (normalized) ok
 +      -1.8728 * (normalized) okami
 +       0.2587 * (normalized) omg
 +       0.2221 * (normalized) on
 +      -0.0675 * (normalized) one
 +       0.5659 * (normalized) open
 +      -0.9691 * (normalized) opener
 +       1.5613 * (normalized) opening
 +       0.6647 * (normalized) out
 +       0.991  * (normalized) p
 +      -0.3234 * (normalized) pa
 +       0.5862 * (normalized) pack
 +      -0.5908 * (normalized) paid
 +       0.225  * (normalized) painter
 +      -0.014  * (normalized) pakistan
 +      -0.2809 * (normalized) panda
 +      -0.0789 * (normalized) paris
 +      -0.6619 * (normalized) park
 +       0.0032 * (normalized) party
 +       0.2446 * (normalized) pass
 +       0.1456 * (normalized) paterno
 +      -0.2207 * (normalized) paul
 +       0.3591 * (normalized) peace
 +      -0.1131 * (normalized) people
 +      -0.0464 * (normalized) perfect
 +       1.4957 * (normalized) perform
 +      -0.5312 * (normalized) performance
 +      -0.0052 * (normalized) performing
 +      -0.8322 * (normalized) phone
 +      -0.2551 * (normalized) photo
 +       0.3777 * (normalized) pic
 +      -0.0431 * (normalized) pick
 +      -0.3839 * (normalized) picture
 +       0.435  * (normalized) pj
 +      -0.2145 * (normalized) place
 +       0.2607 * (normalized) places
 +       0.2946 * (normalized) plan
 +      -0.3293 * (normalized) planet
 +       0.2992 * (normalized) play
 +       0.7258 * (normalized) played
 +       0.2144 * (normalized) player
 +      -0.5455 * (normalized) players
 +      -0.8006 * (normalized) playing
 +       0.5243 * (normalized) playstation
 +      -1.478  * (normalized) please
 +      -0.0892 * (normalized) pm
 +       0.3266 * (normalized) point
 +      -0.412  * (normalized) points
 +       0.4185 * (normalized) police
 +      -0.5344 * (normalized) pope
 +       1.4087 * (normalized) port
 +       0.4123 * (normalized) post
 +      -0.4441 * (normalized) power
 +       0.0744 * (normalized) practice
 +       0.7961 * (normalized) premier
 +      -0.3379 * (normalized) preseason
 +       1.0278 * (normalized) president
 +      -0.298  * (normalized) presley
 +       0.5022 * (normalized) pretty
 +       0.1587 * (normalized) preview
 +       0.0675 * (normalized) price
 +      -1.0299 * (normalized) pro
 +       0.8631 * (normalized) qb
 +       0.2066 * (normalized) quarter
 +       0.108  * (normalized) question
 +       0.5634 * (normalized) race
 +       0.4296 * (normalized) radio
 +      -1.2086 * (normalized) raiders
 +       0.8776 * (normalized) rally
 +       0.6538 * (normalized) ravens
 +       0.1048 * (normalized) read
 +      -0.852  * (normalized) reading
 +       0.0721 * (normalized) ready
 +       0.1357 * (normalized) real
 +       0.35   * (normalized) realized
 +      -0.3946 * (normalized) reason
 +      -0.022  * (normalized) record
 +       0.9179 * (normalized) red
 +       0.4171 * (normalized) release
 +       0.6457 * (normalized) released
 +       0.1413 * (normalized) remember
 +       0.0284 * (normalized) report
 +      -0.6155 * (normalized) republicans
 +      -0.3729 * (normalized) rest
 +       0.3055 * (normalized) return
 +      -1.0967 * (normalized) rich
 +      -0.8176 * (normalized) rick
 +      -0.1144 * (normalized) ricky
 +      -1.2179 * (normalized) rider
 +      -0.4372 * (normalized) right
 +      -0.3855 * (normalized) rise
 +      -0.1532 * (normalized) rivers
 +       0.6758 * (normalized) road
 +      -0.37   * (normalized) robertson
 +       0.2088 * (normalized) rock
 +       1.274  * (normalized) rodeo
 +      -0.2802 * (normalized) rodgers
 +       0.2125 * (normalized) roger
 +       0.6561 * (normalized) romo
 +      -0.3806 * (normalized) room
 +      -0.1425 * (normalized) rooney
 +      -0.447  * (normalized) rose
 +      -0.433  * (normalized) round
 +      -1      * (normalized) row
 +       0.3777 * (normalized) royal
 +      -0.334  * (normalized) rt
 +      -1.6864 * (normalized) rudd
 +      -0.0936 * (normalized) rugby
 +       0.1719 * (normalized) running
 +      -1      * (normalized) russia
 +       0.3116 * (normalized) ryan
 +      -0.1243 * (normalized) s
 +       0.0914 * (normalized) sad
 +      -0.2835 * (normalized) safe
 +       0.333  * (normalized) sale
 +       0.9193 * (normalized) san
 +       0.6402 * (normalized) sanchez
 +       0.3253 * (normalized) sandy
 +       0      * (normalized) sarah
 +       0.4424 * (normalized) sat
 +       0.4766 * (normalized) saturday
 +      -0.0073 * (normalized) scheduled
 +      -0.2316 * (normalized) school
 +      -0.1899 * (normalized) score
 +      -0.1076 * (normalized) scored
 +      -1      * (normalized) scotland
 +      -0.6529 * (normalized) scott
 +       0.9462 * (normalized) season
 +       0.1075 * (normalized) second
 +      -0.596  * (normalized) senior
 +      -0.6939 * (normalized) sept
 +       0.528  * (normalized) september
 +      -0.7342 * (normalized) series
 +       1      * (normalized) seriously
 +       0.4014 * (normalized) service
 +       0.3909 * (normalized) session
 +      -0.2119 * (normalized) set
 +      -1.5303 * (normalized) shit
 +       0.4346 * (normalized) shopping
 +       0.0144 * (normalized) shore
 +      -0.346  * (normalized) short
 +       0.1896 * (normalized) shot
 +      -0.3798 * (normalized) show
 +       0.457  * (normalized) side
 +      -0.1834 * (normalized) sign
 +      -0.9428 * (normalized) signed
 +       0.1508 * (normalized) silva
 +      -1.0284 * (normalized) singapore
 +       0.0527 * (normalized) single
 +      -0.2042 * (normalized) sky
 +      -0.1048 * (normalized) sleep
 +       0      * (normalized) smh
 +      -0.2288 * (normalized) so
 +       0.1295 * (normalized) social
 +      -0.5291 * (normalized) son
 +       0.7332 * (normalized) song
 +       0.5469 * (normalized) songs
 +      -0.0318 * (normalized) sons
 +      -0.1734 * (normalized) soon
 +       0.0042 * (normalized) soul
 +      -0.1487 * (normalized) sound
 +      -1.1358 * (normalized) sounds
 +      -0.2515 * (normalized) south
 +       0.7749 * (normalized) special
 +       0.1356 * (normalized) speech
 +      -0.5828 * (normalized) spend
 +       0.1173 * (normalized) spirit
 +       0.617  * (normalized) sports
 +       0.1401 * (normalized) spurs
 +       0.2788 * (normalized) squad
 +       0.7227 * (normalized) st
 +       0.9549 * (normalized) stadium
 +       0.5634 * (normalized) stage
 +       1.0597 * (normalized) star
 +       0.0558 * (normalized) stars
 +       0.501  * (normalized) start
 +      -0.0775 * (normalized) started
 +       0.3908 * (normalized) starting
 +      -0.0091 * (normalized) starts
 +      -0.856  * (normalized) state
 +       0.6728 * (normalized) stay
 +       0.597  * (normalized) steelers
 +      -0.292  * (normalized) steve
 +       0.413  * (normalized) store
 +      -0.4995 * (normalized) storm
 +       0.8252 * (normalized) story
 +       1.0729 * (normalized) straight
 +      -0.9052 * (normalized) street
 +      -0.1369 * (normalized) strong
 +      -0.1983 * (normalized) studio
 +      -1.5267 * (normalized) stuff
 +       0.2895 * (normalized) sun
 +       0.0893 * (normalized) sunday
 +       0.9374 * (normalized) sundays
 +       0.6852 * (normalized) super
 +       0.2183 * (normalized) superbowl
 +      -0.3261 * (normalized) support
 +       0.3922 * (normalized) sure
 +      -0.4225 * (normalized) surprise
 +      -0.9412 * (normalized) takes
 +      -0.2845 * (normalized) talk
 +       0.4575 * (normalized) talking
 +       1.243  * (normalized) talks
 +      -0.0919 * (normalized) tampa
 +      -0.4579 * (normalized) taylor
 +       0.1006 * (normalized) team
 +      -0.6316 * (normalized) teams
 +      -0.9012 * (normalized) test
 +      -0.4108 * (normalized) that
 +       0.4893 * (normalized) the
