=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5988 * (normalized) true
 +       0.6205 * (normalized) tues
 +       0.0282 * (normalized) tuesday
 +       0.187  * (normalized) tune
 +      -0.6934 * (normalized) turn
 +       0.024  * (normalized) tv
 +       0.3534 * (normalized) tweet
 +      -0.3765 * (normalized) twilight
 +       0.2396 * (normalized) twitter
 +      -0.1654 * (normalized) u
 +      -0.168  * (normalized) ufc
 +       0.3939 * (normalized) uk
 +       0      * (normalized) united
 +       0.3131 * (normalized) university
 +       0.0144 * (normalized) up
 +      -0.7794 * (normalized) update
 +       0.8711 * (normalized) ur
 +      -0.0881 * (normalized) us
 +       0.2336 * (normalized) usa
 +       0.9145 * (normalized) valentine
 +      -0.3571 * (normalized) valentines
 +       0.4044 * (normalized) valley
 +       0.4328 * (normalized) valor
 +       0.429  * (normalized) vampire
 +      -0.1318 * (normalized) vegas
 +      -0.6258 * (normalized) video
 +      -0.6643 * (normalized) visit
 +       0.4965 * (normalized) vita
 +       0.429  * (normalized) vitali
 +      -0.9049 * (normalized) voice
 +      -0.0502 * (normalized) vote
 +       1.1492 * (normalized) voting
 +      -0.2042 * (normalized) vs
 +       0.1128 * (normalized) w/
 +      -0.7046 * (normalized) wait
 +      -0.2937 * (normalized) waiting
 +       0.9097 * (normalized) walk
 +      -0.0374 * (normalized) walker
 +       0.0906 * (normalized) wanna
 +       0.5048 * (normalized) wanted
 +      -0.0325 * (normalized) washington
 +       0.0349 * (normalized) watch
 +       0.792  * (normalized) watched
 +      -0.2047 * (normalized) watching
 +       0.1347 * (normalized) water
 +      -1.3358 * (normalized) way
 +      -0.3649 * (normalized) we
 +       0.8    * (normalized) wear
 +       0.2641 * (normalized) weather
 +      -0.4283 * (normalized) wed
 +       0.7901 * (normalized) wednesday
 +       0.0363 * (normalized) week
 +       0.2272 * (normalized) weekend
 +       0.2649 * (normalized) weird
 +      -0.2389 * (normalized) well
 +      -1.1115 * (normalized) west
 +      -1.3502 * (normalized) what
 +       0.896  * (normalized) white
 +      -0.8755 * (normalized) wichita
 +       0.8028 * (normalized) wild
 +       0.7162 * (normalized) will
 +       0.3998 * (normalized) williams
 +      -0.1035 * (normalized) win
 +       0      * (normalized) winans
 +       0.8699 * (normalized) windows
 +       0.6806 * (normalized) winner
 +      -0.1047 * (normalized) winning
 +      -0.1263 * (normalized) wins
 +      -0.4813 * (normalized) winter
 +       0.3523 * (normalized) wisconsin
 +       0.0481 * (normalized) with
 +      -0.3463 * (normalized) woman
 +      -0.8241 * (normalized) won
 +       1.3285 * (normalized) wonder
 +      -0.3102 * (normalized) woods
 +       0.7908 * (normalized) word
 +       0.359  * (normalized) work
 +      -0.8431 * (normalized) working
 +      -0.3243 * (normalized) world
 +      -0.545  * (normalized) worldwide
 +      -0.827  * (normalized) wow
 +      -0.5865 * (normalized) wrong
 +      -0.4347 * (normalized) xd
 +      -0.3536 * (normalized) xx
 +      -0.7938 * (normalized) ya
 +       0.2811 * (normalized) yall
 +      -0.8624 * (normalized) yay
 +      -0.6859 * (normalized) yeah
 +      -0.2368 * (normalized) year
 +       0.441  * (normalized) years
 +      -0.5239 * (normalized) yes
 +       0.1496 * (normalized) yesterday
 +       0.1971 * (normalized) yet
 +       0.6475 * (normalized) yo
 +      -0.729  * (normalized) york
 +      -0.2584 * (normalized) you
 +      -0.3125 * (normalized) youll
 +      -0.0039 * (normalized) young
 +      -1.0714 * (normalized) youve
 +       0.4278 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +       0.0202 * (normalized) |
 +      -1      * (normalized) ðÿ˜
 +       0.0778

Number of kernel evaluations: 43852525 (68.09% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6107 * (normalized) numberOfQuestionMark
 +      -5.7619 * (normalized) numberOfExclaimationMark
 +      -2.9196 * (normalized) numberOfPositiveEmoticon
 +      -0.5749 * (normalized) numberOfNegativeEmoticon
 +      -3.3533 * (normalized) numberOfPositiveWords
 +      -0.4435 * (normalized) numberOfNegativeWords
 +      -0.6643 * (normalized) numberOfNeutralWords
 +      -1      * (normalized) #dexter
 +       0.0158 * (normalized) #fb
 +       0.9371 * (normalized) $5
 +      -0.0942 * (normalized) &
 +      -0.0818 * (normalized) +
 +       0.2817 * (normalized) -
 +       0.0799 * (normalized) --
 +       0.1705 * (normalized) /
 +       0.6125 * (normalized) 0
 +       0.579  * (normalized) 00
 +       0.0393 * (normalized) 000
 +       0.0115 * (normalized) 1
 +       0.4132 * (normalized) 10
 +      -0.1639 * (normalized) 100
 +       0.5907 * (normalized) 10pm
 +       0.525  * (normalized) 10th
 +      -0.2343 * (normalized) 11
 +      -0.0174 * (normalized) 11th
 +      -0.2943 * (normalized) 12
 +       0.1731 * (normalized) 12th
 +       0.4788 * (normalized) 13th
 +       0.8173 * (normalized) 14
 +       0.6765 * (normalized) 14th
 +       0.2979 * (normalized) 15
 +      -0.2647 * (normalized) 15th
 +       0.2922 * (normalized) 16
 +      -0.9882 * (normalized) 16th
 +      -0.0041 * (normalized) 17
 +       0.4705 * (normalized) 17th
 +      -0.0065 * (normalized) 18
 +      -0.1968 * (normalized) 18th
 +       0.9795 * (normalized) 19
 +      -0.4172 * (normalized) 19th
 +       0.3925 * (normalized) 1st
 +       0.1286 * (normalized) 2
 +      -0.38   * (normalized) 20
 +      -0.2309 * (normalized) 2011
 +      -0.0191 * (normalized) 2012
 +      -0.2303 * (normalized) 2013
 +      -0.4006 * (normalized) 20th
 +       0.8594 * (normalized) 21
 +       0.7621 * (normalized) 21st
 +       0.472  * (normalized) 22
 +       0.8978 * (normalized) 23
 +      -0.166  * (normalized) 24
 +       0.1094 * (normalized) 25
 +      -0.0071 * (normalized) 25th
 +      -0.0569 * (normalized) 26
 +       0.3278 * (normalized) 26th
 +       0.2742 * (normalized) 27
 +       0.531  * (normalized) 27th
 +       0.9804 * (normalized) 28
 +      -0.7639 * (normalized) 28th
 +       0.0312 * (normalized) 29
 +       0.1494 * (normalized) 29th
 +       0.2119 * (normalized) 2nd
 +       0.5683 * (normalized) 3
 +       0.4811 * (normalized) 30
 +      -0.1033 * (normalized) 30pm
 +       1.0068 * (normalized) 30th
 +       0.6679 * (normalized) 3rd
 +       0.0719 * (normalized) 4
 +      -0.9613 * (normalized) 40
 +       0.5559 * (normalized) 4th
 +       0.3866 * (normalized) 5
 +       0.3527 * (normalized) 50
 +      -0.096  * (normalized) 5th
 +      -0.1737 * (normalized) 6
 +       1.0317 * (normalized) 6pm
 +       0.7789 * (normalized) 6th
 +       0.7202 * (normalized) 7
 +      -0.5415 * (normalized) 7pm
 +       0.015  * (normalized) 7th
 +      -0.0782 * (normalized) 8
 +       0.0741 * (normalized) 8pm
 +       1.1406 * (normalized) 8th
 +      -0.12   * (normalized) 9
 +       0.7978 * (normalized) 9th
 +      -1.2263 * (normalized) <3
 +       0      * (normalized) =
 +       0      * (normalized) >
 +       0.5027 * (normalized) @
 +      -1      * (normalized) @justinbieber
 +      -0.0322 * (normalized) @youtube
 +       0.1159 * (normalized) a
 +       0.3189 * (normalized) aaron
 +       0.0843 * (normalized) ace
 +       0.0273 * (normalized) action
 +       0.6676 * (normalized) africa
 +      -0.6309 * (normalized) afternoon
 +      -0.5814 * (normalized) again
 +       0.0557 * (normalized) ago
 +       0.1803 * (normalized) ahead
 +       0.1068 * (normalized) aint
 +      -0.1149 * (normalized) air
 +      -0.9122 * (normalized) aladdin
 +       0.4185 * (normalized) album
 +       0      * (normalized) all
 +      -0.4281 * (normalized) all-star
 +      -0.7284 * (normalized) already
 +      -0.0252 * (normalized) am
 +       0.7828 * (normalized) amanda
 +      -1.2654 * (normalized) amazing
 +      -0.0166 * (normalized) america
 +       0.1192 * (normalized) american
 +      -0.1851 * (normalized) anarchy
 +       0.0802 * (normalized) and
 +       0.71   * (normalized) anderson
 +       0.1085 * (normalized) andy
 +       0.0712 * (normalized) anniversary
 +      -0.0599 * (normalized) announced
 +       0.1831 * (normalized) annual
 +       0.1989 * (normalized) anthony
 +       0.0366 * (normalized) app
 +       0.2458 * (normalized) apple
 +       1.1939 * (normalized) april
 +      -0.8852 * (normalized) are
 +       0.8269 * (normalized) area
 +       0.546  * (normalized) arena
 +       0.6103 * (normalized) army
 +      -0.1201 * (normalized) arsenal
 +       0.1545 * (normalized) art
 +       0.17   * (normalized) ash
 +       0.6569 * (normalized) asked
 +      -0.466  * (normalized) ass
 +       0.1843 * (normalized) at
 +       0.352  * (normalized) auburn
 +       0.4347 * (normalized) aug
 +       0.9837 * (normalized) august
 +       0.3797 * (normalized) australia
 +      -0.0015 * (normalized) australian
 +       1.2973 * (normalized) avril
 +       0.013  * (normalized) award
 +       0.8368 * (normalized) awards
 +      -1.1607 * (normalized) awesome
 +      -0.8156 * (normalized) baby
 +      -0.1352 * (normalized) back
 +      -0.5038 * (normalized) bad
 +       0.2613 * (normalized) ball
 +      -0.3413 * (normalized) band
 +       0.0712 * (normalized) bank
 +       0      * (normalized) bar
 +      -0.1548 * (normalized) barcelona
 +      -0.0229 * (normalized) bay
 +      -0.0919 * (normalized) bday
 +       0.8719 * (normalized) beach
 +      -1.7448 * (normalized) beat
 +      -0.7152 * (normalized) beautiful
 +      -0.928  * (normalized) bed
 +      -0.3086 * (normalized) bell
 +       0.939  * (normalized) ben
 +      -1.6506 * (normalized) best
 +      -0.9904 * (normalized) better
 +      -0.3311 * (normalized) bieber
 +      -0.2913 * (normalized) big
 +      -0.5742 * (normalized) biggest
 +       0.0987 * (normalized) bill
 +       0      * (normalized) billy
 +       0.1667 * (normalized) bionic
 +      -0.9863 * (normalized) birthday
 +       0.1479 * (normalized) bit
 +      -1.0115 * (normalized) bjp
 +       0.3436 * (normalized) black
 +       0.2921 * (normalized) blanche
 +       0.159  * (normalized) blog
 +       0.136  * (normalized) blood
 +      -0.8549 * (normalized) blue
 +       0      * (normalized) blues
 +       0.7549 * (normalized) board
 +       0.1943 * (normalized) boehner
 +      -0.1119 * (normalized) book
 +       0.5962 * (normalized) born
 +       0.1356 * (normalized) bought
 +      -0.3274 * (normalized) bowl
 +       0.3378 * (normalized) box
 +      -0.2483 * (normalized) boy
 +      -0.4188 * (normalized) boys
 +      -0.0722 * (normalized) break
 +      -0.3878 * (normalized) breakfast
 +      -0.4204 * (normalized) breaking
 +       0.0685 * (normalized) bridge
 +      -0.9736 * (normalized) brilliant
 +       0.3897 * (normalized) bring
 +       0.0958 * (normalized) bringing
 +      -0.0591 * (normalized) brit
 +       0.7764 * (normalized) bro
 +       1.1376 * (normalized) brooklyn
 +      -0.0308 * (normalized) brother
 +      -0.5551 * (normalized) brown
 +      -1.0661 * (normalized) bulls
 +       0.7412 * (normalized) bus
 +       0.5286 * (normalized) business
 +       0      * (normalized) busy
 +      -0.7396 * (normalized) but
 +       0.2133 * (normalized) buy
 +       0.6511 * (normalized) c
 +      -0.3492 * (normalized) cake
 +       0.0412 * (normalized) call
 +       0.1186 * (normalized) called
 +       1.1325 * (normalized) camp
 +      -0.0931 * (normalized) cancelled
 +       0.1072 * (normalized) candy
 +      -1.7523 * (normalized) cant
 +      -0.7198 * (normalized) captain
 +      -0.7359 * (normalized) car
 +       0.3157 * (normalized) card
 +       0.1305 * (normalized) care
 +      -0.2845 * (normalized) career
 +       0.0117 * (normalized) carter
 +       0.5091 * (normalized) case
 +       1.0208 * (normalized) cast
 +       0.6662 * (normalized) catch
 +      -1      * (normalized) celebrate
 +      -1      * (normalized) celebration
 +       0.4858 * (normalized) celebrity
 +       0.5034 * (normalized) center
 +       0.2881 * (normalized) central
 +      -0.4631 * (normalized) centre
 +      -0.031  * (normalized) ceo
 +      -0.2673 * (normalized) challenge
 +       0.4243 * (normalized) championship
 +      -0.3823 * (normalized) chance
 +      -0.633  * (normalized) change
 +       0.5553 * (normalized) channel
 +       0.345  * (normalized) charles
 +       0.6185 * (normalized) charlie
 +       0.58   * (normalized) check
 +       0.4756 * (normalized) chelsea
 +       0.1036 * (normalized) chinese
 +      -0.0197 * (normalized) choice
 +       0.7658 * (normalized) christmas
 +       0.5799 * (normalized) church
 +      -0.304  * (normalized) city
 +       0.1388 * (normalized) class
 +       0.7451 * (normalized) classic
 +      -1.0966 * (normalized) cliff
 +      -0.3924 * (normalized) close
 +       0.3491 * (normalized) cloud
 +       0.4854 * (normalized) club
 +       0.6769 * (normalized) cmon
 +       0.6999 * (normalized) coach
 +      -0.5394 * (normalized) cohen
 +       0.1541 * (normalized) cold
 +      -0.2163 * (normalized) college
 +      -0.2126 * (normalized) colts
 +      -0.7758 * (normalized) come
 +      -0.7525 * (normalized) comedy
 +      -0.1407 * (normalized) coming
 +      -0.1829 * (normalized) concert
 +       0.1987 * (normalized) conference
 +       0.0753 * (normalized) confirmed
 +      -1.7242 * (normalized) congrats
 +      -1      * (normalized) congratulations
 +      -0.3338 * (normalized) cont
 +      -0.4087 * (normalized) cook
 +      -1.2689 * (normalized) cool
 +      -0.5106 * (normalized) country
 +      -0.6379 * (normalized) course
 +       0.709  * (normalized) court
 +      -0.2403 * (normalized) cover
 +      -1.0608 * (normalized) cowboys
 +       0.1073 * (normalized) crash
 +       0.3294 * (normalized) crazy
 +      -0.7779 * (normalized) cricket
 +      -1      * (normalized) cundiff
 +       0.7868 * (normalized) cup
 +      -0.8363 * (normalized) curtis
 +      -0.0646 * (normalized) cut
 +      -0.3814 * (normalized) cuz
 +      -1.0257 * (normalized) d
 +       0.3754 * (normalized) da
 +      -1      * (normalized) dad
 +      -0.3405 * (normalized) daily
 +      -0.8781 * (normalized) dallas
 +      -0.8991 * (normalized) damn
 +       0.9724 * (normalized) dance
 +       0.1376 * (normalized) david
 +       0.1683 * (normalized) davids
 +      -0.3365 * (normalized) day
 +      -0.2131 * (normalized) days
 +      -0.1469 * (normalized) dc
 +      -0.5754 * (normalized) de
 +       0      * (normalized) dead
 +       1.5078 * (normalized) deal
 +       0.1339 * (normalized) death
 +       0.3421 * (normalized) debate
 +       0.4513 * (normalized) debut
 +       0.2693 * (normalized) dec
 +       0.1361 * (normalized) december
 +       0.0392 * (normalized) deep
 +      -0.004  * (normalized) definitely
 +      -0.6552 * (normalized) delicious
 +      -0.3799 * (normalized) democrats
 +       0.6891 * (normalized) denzel
 +      -0.6222 * (normalized) derby
 +       0.2581 * (normalized) destination
 +       0.773  * (normalized) details
 +       0      * (normalized) detroit
 +      -0.2368 * (normalized) deus
 +      -0.2473 * (normalized) dexter
 +      -0.1906 * (normalized) didnt
 +      -0.3411 * (normalized) die
 +       0.5614 * (normalized) dinner
 +      -0.0149 * (normalized) directioners
 +      -1.1311 * (normalized) do
 +      -0.5752 * (normalized) doesnt
